PhraseID,Sentiment
158857,4
158858,4
158859,4
158860,4
158861,4
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,1
158878,2
158879,3
158880,3
158881,2
158882,0
158883,0
158884,2
158885,0
158886,0
158887,2
158888,3
158889,3
158890,3
158891,3
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,3
158907,3
158908,3
158909,2
158910,3
158911,2
158912,2
158913,2
158914,2
158915,2
158916,4
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,4
158924,4
158925,4
158926,4
158927,4
158928,4
158929,2
158930,4
158931,4
158932,4
158933,3
158934,3
158935,2
158936,2
158937,2
158938,3
158939,3
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,2
158947,3
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,3
158970,2
158971,3
158972,2
158973,2
158974,2
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,0
158987,2
158988,4
158989,2
158990,4
158991,3
158992,4
158993,4
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,4
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,2
159010,1
159011,3
159012,2
159013,2
159014,2
159015,2
159016,3
159017,3
159018,2
159019,2
159020,3
159021,1
159022,2
159023,1
159024,2
159025,2
159026,2
159027,2
159028,1
159029,1
159030,3
159031,3
159032,2
159033,2
159034,2
159035,2
159036,3
159037,3
159038,3
159039,2
159040,2
159041,3
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,3
159050,3
159051,2
159052,3
159053,3
159054,3
159055,3
159056,3
159057,3
159058,3
159059,3
159060,1
159061,3
159062,2
159063,3
159064,3
159065,1
159066,2
159067,1
159068,3
159069,3
159070,2
159071,2
159072,2
159073,3
159074,2
159075,2
159076,2
159077,2
159078,2
159079,2
159080,2
159081,3
159082,3
159083,1
159084,2
159085,3
159086,3
159087,3
159088,3
159089,2
159090,4
159091,4
159092,4
159093,4
159094,4
159095,4
159096,2
159097,4
159098,3
159099,3
159100,3
159101,3
159102,3
159103,2
159104,1
159105,1
159106,2
159107,2
159108,1
159109,1
159110,2
159111,4
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,3
159123,3
159124,4
159125,4
159126,2
159127,2
159128,2
159129,0
159130,0
159131,1
159132,1
159133,1
159134,1
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,1
159152,2
159153,0
159154,2
159155,2
159156,0
159157,0
159158,0
159159,0
159160,0
159161,0
159162,1
159163,1
159164,1
159165,1
159166,1
159167,1
159168,1
159169,1
159170,3
159171,3
159172,3
159173,3
159174,3
159175,3
159176,2
159177,2
159178,2
159179,2
159180,2
159181,1
159182,2
159183,1
159184,1
159185,1
159186,2
159187,2
159188,2
159189,4
159190,2
159191,2
159192,2
159193,4
159194,4
159195,4
159196,4
159197,4
159198,4
159199,4
159200,2
159201,2
159202,2
159203,3
159204,3
159205,2
159206,2
159207,2
159208,2
159209,4
159210,3
159211,2
159212,2
159213,3
159214,3
159215,3
159216,2
159217,3
159218,1
159219,1
159220,4
159221,4
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,3
159229,3
159230,1
159231,3
159232,3
159233,3
159234,3
159235,3
159236,2
159237,3
159238,3
159239,2
159240,4
159241,4
159242,4
159243,3
159244,3
159245,3
159246,3
159247,3
159248,3
159249,4
159250,4
159251,2
159252,4
159253,4
159254,4
159255,4
159256,4
159257,4
159258,3
159259,4
159260,3
159261,3
159262,2
159263,3
159264,2
159265,2
159266,2
159267,2
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,2
159281,0
159282,0
159283,0
159284,1
159285,2
159286,2
159287,2
159288,2
159289,2
159290,2
159291,2
159292,2
159293,0
159294,0
159295,1
159296,1
159297,1
159298,2
159299,2
159300,0
159301,2
159302,2
159303,2
159304,0
159305,0
159306,2
159307,2
159308,2
159309,2
159310,0
159311,1
159312,1
159313,2
159314,1
159315,2
159316,1
159317,2
159318,1
159319,0
159320,0
159321,0
159322,0
159323,0
159324,4
159325,3
159326,3
159327,3
159328,3
159329,3
159330,3
159331,1
159332,3
159333,2
159334,4
159335,2
159336,4
159337,2
159338,2
159339,4
159340,4
159341,4
159342,4
159343,4
159344,2
159345,4
159346,4
159347,4
159348,4
159349,3
159350,4
159351,1
159352,1
159353,1
159354,3
159355,2
159356,2
159357,2
159358,3
159359,2
159360,2
159361,2
159362,2
159363,2
159364,2
159365,1
159366,3
159367,3
159368,3
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,2
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,1
159390,1
159391,1
159392,1
159393,2
159394,2
159395,4
159396,4
159397,4
159398,4
159399,4
159400,4
159401,2
159402,4
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,4
159415,4
159416,4
159417,4
159418,4
159419,3
159420,4
159421,4
159422,2
159423,2
159424,2
159425,2
159426,4
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,3
159443,1
159444,1
159445,3
159446,3
159447,1
159448,4
159449,4
159450,4
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,4
159459,4
159460,2
159461,4
159462,4
159463,4
159464,4
159465,2
159466,2
159467,2
159468,2
159469,2
159470,4
159471,4
159472,2
159473,2
159474,4
159475,4
159476,3
159477,3
159478,4
159479,4
159480,2
159481,4
159482,4
159483,4
159484,4
159485,4
159486,3
159487,3
159488,3
159489,3
159490,3
159491,2
159492,3
159493,3
159494,3
159495,2
159496,3
159497,3
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,2
159510,2
159511,4
159512,2
159513,2
159514,3
159515,3
159516,3
159517,3
159518,3
159519,2
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,1
159527,1
159528,1
159529,2
159530,1
159531,1
159532,1
159533,1
159534,1
159535,1
159536,1
159537,2
159538,1
159539,1
159540,1
159541,1
159542,2
159543,1
159544,2
159545,2
159546,2
159547,2
159548,1
159549,1
159550,1
159551,1
159552,0
159553,0
159554,0
159555,4
159556,2
159557,2
159558,4
159559,3
159560,3
159561,3
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,2
159572,4
159573,4
159574,4
159575,4
159576,4
159577,3
159578,3
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,3
159591,3
159592,2
159593,2
159594,2
159595,3
159596,1
159597,1
159598,1
159599,2
159600,2
159601,2
159602,1
159603,1
159604,2
159605,2
159606,1
159607,1
159608,1
159609,1
159610,2
159611,4
159612,4
159613,4
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,2
159623,2
159624,3
159625,3
159626,3
159627,2
159628,2
159629,2
159630,2
159631,2
159632,4
159633,2
159634,4
159635,4
159636,4
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,4
159644,2
159645,4
159646,3
159647,3
159648,3
159649,1
159650,1
159651,4
159652,3
159653,3
159654,3
159655,3
159656,3
159657,2
159658,2
159659,3
159660,3
159661,3
159662,3
159663,2
159664,3
159665,3
159666,3
159667,1
159668,1
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,2
159677,3
159678,3
159679,3
159680,1
159681,1
159682,2
159683,1
159684,1
159685,1
159686,1
159687,1
159688,3
159689,1
159690,1
159691,1
159692,1
159693,1
159694,1
159695,2
159696,1
159697,3
159698,3
159699,0
159700,2
159701,2
159702,0
159703,1
159704,4
159705,4
159706,2
159707,2
159708,1
159709,2
159710,1
159711,1
159712,4
159713,2
159714,2
159715,4
159716,2
159717,4
159718,4
159719,4
159720,1
159721,1
159722,1
159723,2
159724,2
159725,2
159726,2
159727,4
159728,4
159729,2
159730,4
159731,3
159732,1
159733,3
159734,3
159735,3
159736,3
159737,4
159738,1
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,2
159747,2
159748,2
159749,0
159750,0
159751,1
159752,1
159753,1
159754,1
159755,1
159756,1
159757,2
159758,1
159759,1
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,3
159771,3
159772,3
159773,2
159774,2
159775,3
159776,3
159777,3
159778,3
159779,3
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,3
159789,3
159790,1
159791,1
159792,1
159793,1
159794,1
159795,1
159796,1
159797,1
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,4
159806,4
159807,2
159808,2
159809,4
159810,1
159811,1
159812,1
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,4
159822,3
159823,1
159824,3
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,4
159838,4
159839,4
159840,4
159841,4
159842,4
159843,4
159844,4
159845,4
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,3
159860,3
159861,3
159862,2
159863,3
159864,3
159865,3
159866,3
159867,3
159868,3
159869,3
159870,2
159871,2
159872,4
159873,4
159874,4
159875,1
159876,4
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,1
159892,3
159893,3
159894,3
159895,2
159896,3
159897,3
159898,2
159899,2
159900,2
159901,0
159902,1
159903,0
159904,0
159905,1
159906,2
159907,2
159908,2
159909,0
159910,0
159911,1
159912,2
159913,2
159914,1
159915,2
159916,2
159917,2
159918,1
159919,0
159920,0
159921,0
159922,0
159923,1
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,0
159942,0
159943,0
159944,1
159945,1
159946,2
159947,3
159948,3
159949,2
159950,2
159951,3
159952,3
159953,3
159954,3
159955,2
159956,3
159957,3
159958,3
159959,3
159960,2
159961,3
159962,3
159963,2
159964,3
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,0
159974,1
159975,2
159976,1
159977,1
159978,2
159979,1
159980,1
159981,1
159982,2
159983,2
159984,2
159985,1
159986,3
159987,3
159988,3
159989,3
159990,3
159991,1
159992,2
159993,1
159994,1
159995,2
159996,2
159997,2
159998,1
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,1
160032,1
160033,1
160034,1
160035,1
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,1
160044,1
160045,4
160046,4
160047,4
160048,4
160049,4
160050,4
160051,4
160052,4
160053,4
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,1
160064,1
160065,1
160066,1
160067,2
160068,2
160069,1
160070,2
160071,2
160072,2
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,3
160080,3
160081,3
160082,0
160083,0
160084,0
160085,4
160086,4
160087,4
160088,2
160089,2
160090,2
160091,2
160092,4
160093,4
160094,2
160095,2
160096,4
160097,2
160098,4
160099,4
160100,2
160101,2
160102,4
160103,3
160104,2
160105,3
160106,3
160107,3
160108,3
160109,3
160110,2
160111,1
160112,1
160113,3
160114,1
160115,2
160116,1
160117,2
160118,1
160119,1
160120,1
160121,1
160122,2
160123,1
160124,0
160125,0
160126,1
160127,1
160128,1
160129,1
160130,1
160131,1
160132,1
160133,2
160134,1
160135,3
160136,3
160137,2
160138,2
160139,2
160140,2
160141,2
160142,3
160143,3
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,2
160151,2
160152,2
160153,3
160154,3
160155,3
160156,3
160157,3
160158,3
160159,3
160160,2
160161,3
160162,2
160163,3
160164,3
160165,2
160166,3
160167,3
160168,3
160169,1
160170,1
160171,1
160172,2
160173,3
160174,3
160175,3
160176,3
160177,2
160178,0
160179,2
160180,2
160181,2
160182,0
160183,0
160184,1
160185,1
160186,1
160187,0
160188,3
160189,0
160190,2
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,0
160198,0
160199,1
160200,1
160201,1
160202,4
160203,4
160204,4
160205,4
160206,4
160207,4
160208,4
160209,4
160210,4
160211,4
160212,1
160213,1
160214,1
160215,2
160216,2
160217,1
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,0
160231,0
160232,2
160233,2
160234,2
160235,2
160236,0
160237,0
160238,0
160239,0
160240,1
160241,1
160242,2
160243,2
160244,0
160245,0
160246,1
160247,0
160248,3
160249,2
160250,1
160251,1
160252,2
160253,1
160254,1
160255,0
160256,0
160257,2
160258,0
160259,0
160260,0
160261,1
160262,1
160263,1
160264,1
160265,1
160266,0
160267,0
160268,2
160269,2
160270,2
160271,2
160272,1
160273,1
160274,0
160275,0
160276,2
160277,2
160278,0
160279,3
160280,3
160281,3
160282,3
160283,3
160284,3
160285,3
160286,2
160287,2
160288,2
160289,2
160290,3
160291,2
160292,2
160293,1
160294,1
160295,3
160296,3
160297,1
160298,2
160299,1
160300,1
160301,1
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,0
160310,0
160311,0
160312,2
160313,0
160314,1
160315,1
160316,2
160317,2
160318,1
160319,3
160320,3
160321,1
160322,3
160323,1
160324,1
160325,1
160326,2
160327,1
160328,3
160329,3
160330,3
160331,3
160332,1
160333,1
160334,2
160335,1
160336,1
160337,1
160338,1
160339,2
160340,1
160341,3
160342,1
160343,1
160344,1
160345,1
160346,4
160347,4
160348,4
160349,4
160350,4
160351,2
160352,4
160353,4
160354,4
160355,4
160356,2
160357,4
160358,3
160359,3
160360,2
160361,3
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,3
160369,3
160370,3
160371,3
160372,1
160373,1
160374,1
160375,3
160376,3
160377,3
160378,3
160379,3
160380,3
160381,2
160382,3
160383,3
160384,3
160385,3
160386,2
160387,2
160388,2
160389,4
160390,2
160391,2
160392,4
160393,4
160394,4
160395,4
160396,2
160397,2
160398,2
160399,4
160400,1
160401,1
160402,2
160403,4
160404,4
160405,4
160406,4
160407,3
160408,3
160409,2
160410,3
160411,3
160412,2
160413,3
160414,2
160415,3
160416,3
160417,3
160418,3
160419,3
160420,1
160421,1
160422,1
160423,2
160424,2
160425,2
160426,2
160427,2
160428,3
160429,3
160430,3
160431,2
160432,3
160433,3
160434,2
160435,2
160436,2
160437,2
160438,2
160439,3
160440,3
160441,0
160442,0
160443,3
160444,1
160445,1
160446,1
160447,2
160448,2
160449,2
160450,0
160451,0
160452,2
160453,1
160454,1
160455,1
160456,2
160457,1
160458,4
160459,4
160460,4
160461,2
160462,4
160463,4
160464,4
160465,4
160466,4
160467,4
160468,3
160469,3
160470,2
160471,2
160472,4
160473,4
160474,2
160475,2
160476,4
160477,4
160478,2
160479,3
160480,3
160481,2
160482,2
160483,3
160484,3
160485,3
160486,3
160487,2
160488,4
160489,4
160490,4
160491,4
160492,4
160493,4
160494,2
160495,4
160496,4
160497,4
160498,2
160499,1
160500,1
160501,3
160502,1
160503,2
160504,1
160505,2
160506,4
160507,2
160508,4
160509,3
160510,3
160511,2
160512,4
160513,4
160514,4
160515,4
160516,1
160517,1
160518,4
160519,3
160520,4
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,4
160530,4
160531,4
160532,4
160533,4
160534,4
160535,4
160536,4
160537,4
160538,2
160539,2
160540,2
160541,2
160542,2
160543,2
160544,4
160545,4
160546,3
160547,3
160548,2
160549,3
160550,3
160551,2
160552,3
160553,2
160554,2
160555,2
160556,2
160557,3
160558,3
160559,3
160560,3
160561,2
160562,4
160563,4
160564,0
160565,0
160566,0
160567,1
160568,1
160569,0
160570,3
160571,4
160572,3
160573,2
160574,2
160575,2
160576,2
160577,2
160578,3
160579,3
160580,1
160581,3
160582,4
160583,4
160584,4
160585,4
160586,1
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,2
160596,3
160597,3
160598,2
160599,4
160600,4
160601,4
160602,4
160603,3
160604,3
160605,3
160606,2
160607,2
160608,3
160609,3
160610,4
160611,4
160612,4
160613,2
160614,2
160615,4
160616,4
160617,2
160618,4
160619,4
160620,4
160621,4
160622,4
160623,4
160624,4
160625,2
160626,4
160627,4
160628,3
160629,4
160630,4
160631,4
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,3
160643,3
160644,3
160645,3
160646,3
160647,1
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,4
160657,3
160658,2
160659,2
160660,4
160661,4
160662,3
160663,3
160664,1
160665,1
160666,2
160667,2
160668,2
160669,3
160670,3
160671,2
160672,3
160673,3
160674,2
160675,2
160676,3
160677,3
160678,2
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,3
160689,1
160690,1
160691,2
160692,1
160693,3
160694,3
160695,3
160696,0
160697,0
160698,0
160699,1
160700,1
160701,2
160702,1
160703,2
160704,1
160705,1
160706,2
160707,2
160708,2
160709,2
160710,2
160711,2
160712,1
160713,1
160714,0
160715,1
160716,4
160717,4
160718,4
160719,4
160720,4
160721,2
160722,4
160723,4
160724,4
160725,4
160726,4
160727,2
160728,3
160729,3
160730,2
160731,2
160732,3
160733,3
160734,3
160735,3
160736,3
160737,2
160738,2
160739,3
160740,3
160741,4
160742,4
160743,4
160744,3
160745,3
160746,3
160747,3
160748,2
160749,4
160750,4
160751,4
160752,2
160753,4
160754,4
160755,2
160756,2
160757,4
160758,4
160759,2
160760,4
160761,4
160762,4
160763,4
160764,3
160765,3
160766,3
160767,3
160768,2
160769,4
160770,4
160771,3
160772,3
160773,4
160774,4
160775,4
160776,4
160777,3
160778,3
160779,4
160780,4
160781,3
160782,1
160783,1
160784,1
160785,1
160786,1
160787,2
160788,2
160789,0
160790,0
160791,0
160792,1
160793,1
160794,1
160795,2
160796,1
160797,1
160798,1
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,2
160807,2
160808,2
160809,2
160810,4
160811,4
160812,4
160813,4
160814,4
160815,2
160816,2
160817,4
160818,4
160819,4
160820,4
160821,4
160822,4
160823,3
160824,3
160825,3
160826,3
160827,3
160828,3
160829,3
160830,2
160831,3
160832,3
160833,0
160834,1
160835,2
160836,2
160837,2
160838,2
160839,1
160840,1
160841,0
160842,0
160843,2
160844,2
160845,3
160846,3
160847,3
160848,3
160849,3
160850,3
160851,3
160852,3
160853,0
160854,0
160855,0
160856,0
160857,0
160858,4
160859,4
160860,4
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,1
160868,2
160869,3
160870,3
160871,3
160872,2
160873,2
160874,3
160875,2
160876,3
160877,2
160878,2
160879,3
160880,3
160881,3
160882,3
160883,2
160884,3
160885,3
160886,2
160887,3
160888,3
160889,1
160890,4
160891,4
160892,3
160893,4
160894,4
160895,4
160896,4
160897,3
160898,3
160899,3
160900,3
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,3
160908,3
160909,0
160910,1
160911,4
160912,3
160913,4
160914,4
160915,3
160916,2
160917,3
160918,2
160919,2
160920,3
160921,3
160922,2
160923,2
160924,2
160925,4
160926,4
160927,4
160928,3
160929,3
160930,2
160931,4
160932,4
160933,4
160934,4
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,0
160945,0
160946,0
160947,2
160948,0
160949,1
160950,1
160951,4
160952,4
160953,4
160954,4
160955,4
160956,3
160957,3
160958,3
160959,3
160960,0
160961,0
160962,0
160963,0
160964,0
160965,2
160966,2
160967,0
160968,0
160969,0
160970,0
160971,2
160972,0
160973,2
160974,0
160975,0
160976,0
160977,0
160978,1
160979,3
160980,4
160981,4
160982,4
160983,2
160984,4
160985,3
160986,2
160987,2
160988,2
160989,4
160990,3
160991,3
160992,3
160993,3
160994,2
160995,3
160996,3
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,0
161004,0
161005,0
161006,3
161007,3
161008,3
161009,2
161010,2
161011,2
161012,2
161013,2
161014,0
161015,0
161016,0
161017,0
161018,1
161019,1
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,3
161030,3
161031,2
161032,2
161033,2
161034,2
161035,2
161036,2
161037,4
161038,2
161039,4
161040,4
161041,4
161042,2
161043,4
161044,4
161045,4
161046,4
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,4
161055,4
161056,4
161057,3
161058,4
161059,4
